timestamp_scrape,percentage,location_name,last_count,updated,open_boolean
2023-07-20 04:46:10.097649-04:00,48.333333333333,SquashBusters - 4th Floor,29,07/19/2023 09:30 PM,True
2023-07-20 05:04:07.508717-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 05:04:07.508988-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 05:04:07.509206-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 05:04:07.509421-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 05:04:07.509630-04:00,48.333333333333,SquashBusters - 4th Floor,29,07/19/2023 09:30 PM,True
2023-07-20 05:20:52.926954-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 05:20:52.927187-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 05:20:52.927380-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 05:20:52.927569-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 05:20:52.927749-04:00,48.333333333333,SquashBusters - 4th Floor,29,07/19/2023 09:30 PM,True
2023-07-20 05:31:15.511795-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 05:31:15.512019-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 05:31:15.512205-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 05:31:15.512387-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 05:31:15.512564-04:00,48.333333333333,SquashBusters - 4th Floor,29,07/19/2023 09:30 PM,True
2023-07-20 05:45:57.813079-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 05:45:57.813305-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 05:45:57.813492-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 05:45:57.813675-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 05:45:57.813851-04:00,18.333333333333,SquashBusters - 4th Floor,11,07/20/2023 05:45 AM,True
2023-07-20 06:04:19.065218-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 06:04:19.065479-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 06:04:19.065696-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 06:04:19.065909-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 06:04:19.066114-04:00,23.333333333333,SquashBusters - 4th Floor,14,07/20/2023 06:00 AM,True
2023-07-20 06:26:37.278542-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 06:26:37.278807-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 06:26:37.279031-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 06:26:37.279505-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 06:26:37.279721-04:00,23.333333333333,SquashBusters - 4th Floor,14,07/20/2023 06:00 AM,True
2023-07-20 06:33:53.498467-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 06:33:53.498696-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 06:33:53.498880-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 06:33:53.499064-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 06:33:53.499241-04:00,38.333333333333,SquashBusters - 4th Floor,23,07/20/2023 06:31 AM,True
2023-07-20 06:46:11.855888-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 06:46:11.856162-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 06:46:11.856380-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 06:46:11.856593-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 06:46:11.856800-04:00,38.333333333333,SquashBusters - 4th Floor,23,07/20/2023 06:31 AM,True
2023-07-20 07:02:39.244070-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 07:02:39.244305-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 07:02:39.244492-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 07:02:39.244681-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 07:02:39.244861-04:00,38.333333333333,SquashBusters - 4th Floor,23,07/20/2023 06:31 AM,True
2023-07-20 07:18:09.565262-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 07:18:09.565535-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 07:18:09.565756-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 07:18:09.565970-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 07:18:09.566178-04:00,66.666666666667,SquashBusters - 4th Floor,40,07/20/2023 07:14 AM,True
2023-07-20 07:31:08.723316-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 07:31:08.723581-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 07:31:08.723807-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 07:31:08.724027-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 07:31:08.724220-04:00,66.666666666667,SquashBusters - 4th Floor,40,07/20/2023 07:14 AM,True
2023-07-20 07:46:18.721024-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 07:46:18.721369-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 07:46:18.721602-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 07:46:18.721820-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 07:46:18.722029-04:00,66.666666666667,SquashBusters - 4th Floor,40,07/20/2023 07:14 AM,True
2023-07-20 08:10:29.296584-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 08:10:29.296805-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 08:10:29.296979-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 08:10:29.297156-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 08:10:29.297323-04:00,71.666666666667,SquashBusters - 4th Floor,43,07/20/2023 07:49 AM,True
2023-07-20 08:42:29.473252-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 08:42:29.473465-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 08:42:29.473639-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 08:42:29.473811-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 08:42:29.473977-04:00,45,SquashBusters - 4th Floor,27,07/20/2023 08:15 AM,True
2023-07-20 08:59:32.637792-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 08:59:32.638006-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 08:59:32.638181-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 08:59:32.638355-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 08:59:32.638520-04:00,46.666666666667,SquashBusters - 4th Floor,28,07/20/2023 08:48 AM,True
2023-07-20 09:17:04.012580-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 09:17:04.012816-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 09:17:04.013003-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 09:17:04.013186-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 09:17:04.013363-04:00,46.666666666667,SquashBusters - 4th Floor,28,07/20/2023 08:48 AM,True
2023-07-20 09:35:28.565334-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 09:35:28.565559-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 09:35:28.565742-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 09:35:28.565923-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 09:35:28.566098-04:00,55,SquashBusters - 4th Floor,33,07/20/2023 09:16 AM,True
2023-07-20 09:45:59.014250-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 09:45:59.014480-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 09:45:59.014673-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 09:45:59.014860-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 09:45:59.015040-04:00,55,SquashBusters - 4th Floor,33,07/20/2023 09:16 AM,True
2023-07-20 10:03:26.925478-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 10:03:26.925694-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 10:03:26.925868-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 10:03:26.926044-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 10:03:26.926210-04:00,50,SquashBusters - 4th Floor,30,07/20/2023 09:47 AM,True
2023-07-20 10:24:10.632614-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 10:24:10.632853-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 10:24:10.633045-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 10:24:10.633231-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 10:24:10.633408-04:00,46.666666666667,SquashBusters - 4th Floor,28,07/20/2023 10:13 AM,True
2023-07-20 10:31:14.561250-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 10:31:14.561475-04:00,4,Functional Training Area,1,07/19/2023 07:28 PM,True
2023-07-20 10:31:14.561664-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 10:31:14.561850-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 10:31:14.562031-04:00,46.666666666667,SquashBusters - 4th Floor,28,07/20/2023 10:13 AM,True
2023-07-20 10:46:06.568991-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 10:46:06.569211-04:00,4,Functional Training Area,1,07/20/2023 10:34 AM,True
2023-07-20 10:46:06.569387-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 10:46:06.569559-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 10:46:06.569728-04:00,41.666666666667,SquashBusters - 4th Floor,25,07/20/2023 10:41 AM,True
2023-07-20 11:04:17.078640-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 11:04:17.078866-04:00,4,Functional Training Area,1,07/20/2023 10:34 AM,True
2023-07-20 11:04:17.079052-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 11:04:17.079236-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 11:04:17.079413-04:00,41.666666666667,SquashBusters - 4th Floor,25,07/20/2023 10:41 AM,True
2023-07-20 11:22:25.364192-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 11:22:25.364451-04:00,4,Functional Training Area,1,07/20/2023 10:34 AM,True
2023-07-20 11:22:25.364710-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 11:22:25.364905-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 11:22:25.365087-04:00,41.666666666667,SquashBusters - 4th Floor,25,07/20/2023 10:41 AM,True
2023-07-20 11:31:17.658801-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 11:31:17.659011-04:00,4,Functional Training Area,1,07/20/2023 10:34 AM,True
2023-07-20 11:31:17.659186-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 11:31:17.659358-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 11:31:17.659525-04:00,40,SquashBusters - 4th Floor,24,07/20/2023 11:28 AM,True
2023-07-20 11:45:59.390635-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 11:45:59.390863-04:00,12,Functional Training Area,3,07/20/2023 11:37 AM,True
2023-07-20 11:45:59.391048-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 11:45:59.391260-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 11:45:59.391443-04:00,40,SquashBusters - 4th Floor,24,07/20/2023 11:28 AM,True
2023-07-20 12:06:46.042204-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 12:06:46.042435-04:00,12,Functional Training Area,3,07/20/2023 11:37 AM,True
2023-07-20 12:06:46.042620-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 12:06:46.042804-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 12:06:46.042982-04:00,45,SquashBusters - 4th Floor,27,07/20/2023 11:57 AM,True
2023-07-20 12:28:21.511766-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 12:28:21.511983-04:00,20,Functional Training Area,5,07/20/2023 12:18 PM,True
2023-07-20 12:28:21.512159-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 12:28:21.512331-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 12:28:21.512503-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 12:36:57.631636-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 12:36:57.631897-04:00,20,Functional Training Area,5,07/20/2023 12:18 PM,True
2023-07-20 12:36:57.632097-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 12:36:57.632320-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 12:36:57.632546-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 12:45:59.028893-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 12:45:59.029120-04:00,12,Functional Training Area,3,07/20/2023 12:44 PM,True
2023-07-20 12:45:59.029308-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 12:45:59.029494-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 12:45:59.029674-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 13:02:41.337257-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 13:02:41.337481-04:00,20,Functional Training Area,5,07/20/2023 12:53 PM,True
2023-07-20 13:02:41.337658-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 13:02:41.337830-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 13:02:41.337994-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 13:22:36.477908-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 13:22:36.478146-04:00,8,Functional Training Area,2,07/20/2023 01:17 PM,True
2023-07-20 13:22:36.478340-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 13:22:36.478586-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 13:22:36.478832-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 13:31:05.515779-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 13:31:05.516008-04:00,8,Functional Training Area,2,07/20/2023 01:17 PM,True
2023-07-20 13:31:05.516193-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 13:31:05.516377-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 13:31:05.516554-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 13:46:14.824495-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 13:46:14.824823-04:00,4,Functional Training Area,1,07/20/2023 01:42 PM,True
2023-07-20 13:46:14.825030-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 13:46:14.825252-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 13:46:14.825447-04:00,75,SquashBusters - 4th Floor,45,07/20/2023 12:24 PM,True
2023-07-20 14:06:44.828066-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 14:06:44.828301-04:00,4,Functional Training Area,1,07/20/2023 01:42 PM,True
2023-07-20 14:06:44.828490-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 14:06:44.828674-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 14:06:44.828853-04:00,41.666666666667,SquashBusters - 4th Floor,25,07/20/2023 01:55 PM,True
2023-07-20 14:26:42.456673-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 14:26:42.456904-04:00,0,Functional Training Area,0,07/20/2023 02:14 PM,True
2023-07-20 14:26:42.457090-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 14:26:42.457272-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 14:26:42.457450-04:00,41.666666666667,SquashBusters - 4th Floor,25,07/20/2023 01:55 PM,True
2023-07-20 14:33:52.581480-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 14:33:52.581709-04:00,0,Functional Training Area,0,07/20/2023 02:14 PM,True
2023-07-20 14:33:52.581895-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 14:33:52.582082-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
2023-07-20 14:33:52.582260-04:00,73.333333333333,SquashBusters - 4th Floor,44,07/20/2023 02:31 PM,True
2023-07-20 14:46:08.390229-04:00,19.047619047619,Marino Center - 2nd Floor,20,07/19/2023 11:00 PM,True
2023-07-20 14:46:08.390451-04:00,0,Functional Training Area,0,07/20/2023 02:14 PM,True
2023-07-20 14:46:08.390625-04:00,40,Marino Center - 3rd Floor Weight Room,26,07/19/2023 10:33 PM,True
2023-07-20 14:46:08.390797-04:00,36.666666666667,Marino Center - 3rd Floor Select & Cardio,33,07/19/2023 10:33 PM,True
